season,tid,pr,abbreviation,win_pct,pr_rank,wp_rank,div,lab
2022-23,1610612760,0.032179286947032516,OKC,0.4878048780487805,19,19,0,"OKC 2022-23 (PR #19 vs W% #19, 0)"
2022-23,1610612761,0.03267522506712703,TOR,0.5,18,17,-1,"TOR 2022-23 (PR #18 vs W% #17, -1)"
2022-23,1610612762,0.03053450461481106,UTA,0.45121951219512196,22,22,0,"UTA 2022-23 (PR #22 vs W% #22, 0)"
2022-23,1610612763,0.038933330269614125,MEM,0.6219512195121951,7,5,-2,"MEM 2022-23 (PR #7 vs W% #5, -2)"
2022-23,1610612764,0.029006090842778352,WAS,0.4268292682926829,25,23,-2,"WAS 2022-23 (PR #25 vs W% #23, -2)"
2022-23,1610612765,0.015995280253067786,DET,0.2073170731707317,30,30,0,"DET 2022-23 (PR #30 vs W% #30, 0)"
2022-23,1610612766,0.02382824485520949,CHA,0.32926829268292684,27,27,0,"CHA 2022-23 (PR #27 vs W% #27, 0)"
2023-24,1610612737,0.03171540555560836,ATL,0.43902439024390244,19,21,2,"ATL 2023-24 (PR #19 vs W% #21, +2)"
2023-24,1610612738,0.048299791802202355,BOS,0.7804878048780488,2,1,-1,"BOS 2023-24 (PR #2 vs W% #1, -1)"
2023-24,1610612739,0.036591889642558,CLE,0.5853658536585366,14,11,-3,"CLE 2023-24 (PR #14 vs W% #11, -3)"
2023-24,1610612740,0.04056452124546815,NOP,0.5975609756097561,11,8,-3,"NOP 2023-24 (PR #11 vs W% #8, -3)"
2023-24,1610612741,0.02931185545414092,CHI,0.47560975609756095,21,20,-1,"CHI 2023-24 (PR #21 vs W% #20, -1)"
2023-24,1610612742,0.038324300063075,DAL,0.6097560975609756,12,6,-6,"DAL 2023-24 (PR #12 vs W% #6, -6)"
2023-24,1610612743,0.04655485588554848,DEN,0.6951219512195121,4,2,-2,"DEN 2023-24 (PR #4 vs W% #2, -2)"
2023-24,1610612744,0.03527947608903815,GSW,0.5609756097560976,17,16,-1,"GSW 2023-24 (PR #17 vs W% #16, -1)"
2023-24,1610612745,0.03458679321443996,HOU,0.5,18,19,1,"HOU 2023-24 (PR #18 vs W% #19, +1)"
2023-24,1610612746,0.04142562102567705,LAC,0.6219512195121951,7,5,-2,"LAC 2023-24 (PR #7 vs W% #5, -2)"
2023-24,1610612747,0.04106765432885808,LAL,0.573170731707317,9,12,3,"LAL 2023-24 (PR #9 vs W% #12, +3)"
2023-24,1610612748,0.03109071631936531,MIA,0.5609756097560976,20,16,-4,"MIA 2023-24 (PR #20 vs W% #16, -4)"
2023-24,1610612749,0.042127635456825366,MIL,0.5975609756097561,5,8,3,"MIL 2023-24 (PR #5 vs W% #8, +3)"
2023-24,1610612750,0.046701098979544685,MIN,0.6829268292682927,3,4,1,"MIN 2023-24 (PR #3 vs W% #4, +1)"
2023-24,1610612751,0.02412953120177547,BKN,0.3902439024390244,23,22,-1,"BKN 2023-24 (PR #23 vs W% #22, -1)"
2023-24,1610612752,0.03675105476932263,NYK,0.6097560975609756,13,6,-7,"NYK 2023-24 (PR #13 vs W% #6, -7)"
2023-24,1610612753,0.035502068393127646,ORL,0.573170731707317,16,12,-4,"ORL 2023-24 (PR #16 vs W% #12, -4)"
2023-24,1610612754,0.04148850585880448,IND,0.573170731707317,6,12,6,"IND 2023-24 (PR #6 vs W% #12, +6)"
2023-24,1610612755,0.03593332220197466,PHI,0.573170731707317,15,12,-3,"PHI 2023-24 (PR #15 vs W% #12, -3)"
2023-24,1610612756,0.04100026492832899,PHX,0.5975609756097561,10,8,-2,"PHX 2023-24 (PR #10 vs W% #8, -2)"
2023-24,1610612757,0.017036803496648243,POR,0.25609756097560976,28,27,-1,"POR 2023-24 (PR #28 vs W% #27, -1)"
2023-24,1610612758,0.041282563277488,SAC,0.5609756097560976,8,16,8,"SAC 2023-24 (PR #8 vs W% #16, +8)"
2023-24,1610612759,0.02121620352234119,SAS,0.2682926829268293,25,26,1,"SAS 2023-24 (PR #25 vs W% #26, +1)"
2023-24,1610612760,0.048588223797468376,OKC,0.6951219512195121,1,2,1,"OKC 2023-24 (PR #1 vs W% #2, +1)"
2023-24,1610612761,0.020817335637442497,TOR,0.3048780487804878,26,25,-1,"TOR 2023-24 (PR #26 vs W% #25, -1)"
2023-24,1610612762,0.02562084815817628,UTA,0.3780487804878049,22,23,1,"UTA 2023-24 (PR #22 vs W% #23, +1)"
2023-24,1610612763,0.02299953085123609,MEM,0.32926829268292684,24,24,0,"MEM 2023-24 (PR #24 vs W% #24, 0)"
2023-24,1610612764,0.012425735234195124,WAS,0.18292682926829268,29,29,0,"WAS 2023-24 (PR #29 vs W% #29, 0)"
2023-24,1610612765,0.012197008485556883,DET,0.17073170731707318,30,30,0,"DET 2023-24 (PR #30 vs W% #30, 0)"
2023-24,1610612766,0.019369385123763502,CHA,0.25609756097560976,27,27,0,"CHA 2023-24 (PR #27 vs W% #27, 0)"
2024-25,1610612737,0.034031879298241245,ATL,0.4878048780487805,13,16,3,"ATL 2024-25 (PR #13 vs W% #16, +3)"
2024-25,1610612738,0.04559996943905475,BOS,0.7439024390243902,4,3,-1,"BOS 2024-25 (PR #4 vs W% #3, -1)"
2024-25,1610612739,0.04975741823564024,CLE,0.7804878048780488,2,2,0,"CLE 2024-25 (PR #2 vs W% #2, 0)"
2024-25,1610612740,0.01653687862757884,NOP,0.25609756097560976,29,27,-2,"NOP 2024-25 (PR #29 vs W% #27, -2)"
2024-25,1610612741,0.029514052181054372,CHI,0.47560975609756095,20,18,-2,"CHI 2024-25 (PR #20 vs W% #18, -2)"
2024-25,1610612742,0.038143271364820916,DAL,0.47560975609756095,11,18,7,"DAL 2024-25 (PR #11 vs W% #18, +7)"
2024-25,1610612743,0.04208791242202009,DEN,0.6097560975609756,9,6,-3,"DEN 2024-25 (PR #9 vs W% #6, -3)"
2024-25,1610612744,0.04322951851863551,GSW,0.5853658536585366,6,11,5,"GSW 2024-25 (PR #6 vs W% #11, +5)"
2024-25,1610612745,0.04830178814215564,HOU,0.6341463414634146,3,4,1,"HOU 2024-25 (PR #3 vs W% #4, +1)"
2024-25,1610612746,0.038268269769996,LAC,0.6097560975609756,10,6,-4,"LAC 2024-25 (PR #10 vs W% #6, -4)"
2024-25,1610612747,0.043337124330020405,LAL,0.6097560975609756,5,6,1,"LAL 2024-25 (PR #5 vs W% #6, +1)"
2024-25,1610612748,0.028496607858527888,MIA,0.45121951219512196,22,20,-2,"MIA 2024-25 (PR #22 vs W% #20, -2)"
2024-25,1610612749,0.03462775261752787,MIL,0.5853658536585366,12,11,-1,"MIL 2024-25 (PR #12 vs W% #11, -1)"
2024-25,1610612750,0.042619640125429244,MIN,0.5975609756097561,8,10,2,"MIN 2024-25 (PR #8 vs W% #10, +2)"
2024-25,1610612751,0.022044606769196406,BKN,0.3170731707317073,24,25,1,"BKN 2024-25 (PR #24 vs W% #25, +1)"
2024-25,1610612752,0.033922950921214376,NYK,0.6219512195121951,15,5,-10,"NYK 2024-25 (PR #15 vs W% #5, -10)"
2024-25,1610612753,0.03143355133657821,ORL,0.5,18,15,-3,"ORL 2024-25 (PR #18 vs W% #15, -3)"
2024-25,1610612754,0.04288876232700055,IND,0.6097560975609756,7,6,-1,"IND 2024-25 (PR #7 vs W% #6, -1)"
2024-25,1610612755,0.02084717005690595,PHI,0.2926829268292683,26,26,0,"PHI 2024-25 (PR #26 vs W% #26, 0)"
2024-25,1610612756,0.02909092201084825,PHX,0.43902439024390244,21,21,0,"PHX 2024-25 (PR #21 vs W% #21, 0)"
2024-25,1610612757,0.027581162544455858,POR,0.43902439024390244,23,21,-2,"POR 2024-25 (PR #23 vs W% #21, -2)"
2024-25,1610612758,0.034007454402165446,SAC,0.4878048780487805,14,16,2,"SAC 2024-25 (PR #14 vs W% #16, +2)"
2024-25,1610612759,0.029922051791935474,SAS,0.4146341463414634,19,23,4,"SAS 2024-25 (PR #19 vs W% #23, +4)"
2024-25,1610612760,0.05491333786591305,OKC,0.8292682926829268,1,1,0,"OKC 2024-25 (PR #1 vs W% #1, 0)"
2024-25,1610612761,0.02161975871586366,TOR,0.36585365853658536,25,24,-1,"TOR 2024-25 (PR #25 vs W% #24, -1)"
2024-25,1610612762,0.016974689692002477,UTA,0.2073170731707317,28,30,2,"UTA 2024-25 (PR #28 vs W% #30, +2)"
2024-25,1610612763,0.033835534120491007,MEM,0.5853658536585366,16,11,-5,"MEM 2024-25 (PR #16 vs W% #11, -5)"
2024-25,1610612764,0.014791578007512542,WAS,0.21951219512195122,30,29,-1,"WAS 2024-25 (PR #30 vs W% #29, -1)"
2024-25,1610612765,0.033640076611935986,DET,0.5365853658536586,17,14,-3,"DET 2024-25 (PR #17 vs W% #14, -3)"
2024-25,1610612766,0.01793430989527763,CHA,0.23170731707317074,27,28,1,"CHA 2024-25 (PR #27 vs W% #28, +1)"
